Names,Reviews,Release Date,Genre
Half-Life 2,96%,"Nov 16, 2004",FPS
Portal,97%,"Oct 10, 2007",Puzzle
Left 4 Dead 2,96%,"Nov 16, 2009",Zombies
Garry's Mod,96%,"Nov 29, 2006",Sandbox
,,,
Sid Meier's Civilization® V,95%,"Sep 21, 2010",Turn-Based Strategy
Sherlock Holmes versus Jack the Ripper,75%,"Dec 23, 2009",Adventure
,,,
Braid,94%,"Apr 10, 2009",Puzzle Platformer
The Secret of Monkey Island: Special Edition,95%,"Jul 15, 2009",Point & Click
Monkey Island™ 2 Special Edition: LeChuck’s Revenge™,94%,"Jul 7, 2010",Point & Click
Batman: Arkham Asylum Game of the Year Edition,95%,"Mar 26, 2010",Action
Trine 2: Complete Story,95%,"Jun 6, 2013",Puzzle Platformer
Machinarium,95%,"Oct 16, 2009",Point & Click
Samorost 2,82%,"Dec 10, 2009",Adventure
Magicka,90%,"Jan 25, 2011",Comedy
LIMBO,93%,"Aug 2, 2011",Puzzle Platformer
Terraria,97%,"May 16, 2011",Open World Survival Craft
Bastion,95%,"Aug 16, 2011",Great Soundtrack
Alan Wake,90%,"Feb 16, 2012",Action
,,,
Batman: Arkham City - Game of the Year Edition,94%,"Sep 7, 2012",Action
Toki Tori 2+,86%,"Jul 11, 2013",Indie
Castle Crashers®,96%,"Sep 26, 2012",Co-op
,,,
Saints Row IV,91%,"Aug 19, 2013",Open World
To the Moon,96%,"Nov 1, 2011",Story Rich
SpeedRunners,94%,"Apr 19, 2016",Multiplayer
,,,
Botanicula,96%,"May 7, 2012",Point & Click
,,,
FTL: Faster Than Light,96%,"Sep 14, 2012",Roguelike
South Park™: The Stick of Truth™,97%,"Mar 3, 2014",RPG
,,,
,,,
Guacamelee! Gold Edition,93%,"Aug 8, 2013",Metroidvania
Antichamber,95%,"Jan 31, 2013",Puzzle
Grim Dawn,91%,"Feb 25, 2016",Action RPG
The Journey Down: Chapter One,86%,"Jan 9, 2013",Adventure
Kerbal Space Program,92%,"Apr 27, 2015",Space
Thomas Was Alone,93%,"Nov 12, 2012",Platformer
Little Inferno,94%,"Nov 19, 2012",Casual
Brothers - A Tale of Two Sons,94%,"Sep 3, 2013",Adventure
Euro Truck Simulator 2,,,
,,,
Wreckfest,79%,"Jun 14, 2018",Racing
N++ (NPLUSPLUS),96%,"Aug 25, 2016",Precision Platformer
Universe Sandbox ²,94%,"Aug 24, 2015",Early Access
The Swapper,94%,"May 30, 2013",Puzzle
Kentucky Route Zero,83%,"Feb 22, 2013",Adventure
,,,
,,,
Prison Architect,92%,"Oct 6, 2015",Simulation
,,,
,,,
The White Laboratory,69%,"Mar 28, 2019",Indie
Transistor,94%,"May 20, 2014",Great Soundtrack
Outlast,96%,"Sep 4, 2013",Horror
Magicka 2,79%,"May 26, 2015",Magic
BattleBlock Theater®,97%,"May 15, 2014",Comedy
"Papers, Please",96%,"Aug 8, 2013",Indie
,,,
,,,
Spelunky,91%,"Aug 8, 2013",Action Roguelike
Quadrilateral Cowboy,92%,"Jul 25, 2016",Indie
Getting Over It with Bennett Foddy,80%,"Dec 6, 2017",Difficult
Sherlock Holmes: Crimes and Punishments,90%,"Sep 29, 2014",Detective
,,,
,,,
,,,
,,,
Cities: Skylines,92%,"Mar 10, 2015",City Builder
Child of Light,92%,"Apr 29, 2014",RPG
The Talos Principle,95%,"Dec 11, 2014",Puzzle
Hyper Light Drifter,94%,"Mar 31, 2016",Pixel Graphics
Neighbours from Hell Compilation,97%,"Feb 20, 2004",Comedy
,,,
Ori and the Blind Forest,96%,"Mar 11, 2015",Great Soundtrack
Darkest Dungeon®,87%,"Jan 19, 2016",Turn-Based Combat
World of Guns: Gun Disassembly,83%,"May 21, 2014",Free to Play
Subnautica,94%,"Jan 23, 2018",Open World Survival Craft
,,,
Hexcells,96%,"Feb 19, 2014",Puzzle
LYNE,96%,"Mar 17, 2014",Puzzle
Hand of Fate,90%,"Feb 17, 2015",Roguelike
XCOM® 2,83%,"Feb 4, 2016",Strategy
Cuphead,96%,"Sep 29, 2017",Difficult
Broforce,97%,"Oct 15, 2015",America
Darkwood,94%,"Aug 17, 2017",Horror
FaceRig,82%,"Jul 7, 2015",Animation & Modeling
A Story About My Uncle,92%,"May 28, 2014",Adventure
Aragami,89%,"Oct 4, 2016",Stealth
Stellaris,81%,"May 9, 2016",Space
This War of Mine,94%,"Nov 14, 2014",Survival
,,,
Circuits,90%,"Apr 17, 2014",Music
Enigmatis 2: The Mists of Ravenwood,97%,"Sep 25, 2013",Hidden Object
Tabletop Simulator,94%,"Jun 5, 2015",Tabletop
Metro 2033 Redux,81%,"Aug 25, 2014",Post-apocalyptic
The Council,83%,"Mar 13, 2018",Choices Matter
Mini Metro,96%,"Nov 6, 2015",Strategy
The Room,97%,"Jul 28, 2014",Puzzle
Mount Your Friends,94%,"Jul 29, 2014",Funny
Infinifactory,94%,"Jun 30, 2015",Puzzle
Floating Point,95%,"Jun 6, 2014",Free to Play
Hexcells Infinite,97%,"Sep 1, 2014",Puzzle
INSIDE,95%,"Jul 7, 2016",Atmospheric
The Long Dark,91%,"Aug 1, 2017",Open World Survival Craft
,,,
Black The Fall,77%,"Jul 11, 2017",Indie
Enter the Gungeon,95%,"Apr 5, 2016",Bullet Hell
Grim Fandango Remastered,90%,"Jan 26, 2015",Adventure
We Happy Few,71%,"Aug 10, 2018",Open World
Car Mechanic Simulator 2015,90%,"Apr 23, 2015",Automobile Sim
Command: Modern Air / Naval Operations WOTY,85%,"Sep 26, 2014",Strategy
SUPERHOT,87%,"Feb 25, 2016",FPS
,,,
Jotun: Valhalla Edition,80%,"Sep 29, 2015",Adventure
,,,
Gigantic,100%,"Jul 19, 2017",Free to Play
Children of Morta,92%,"Sep 3, 2019",Action Roguelike
,,,
Yoku's Island Express,96%,"May 29, 2018",Pinball
Unavowed,95%,"Aug 8, 2018",Adventure
Choice of Robots,96%,"Dec 19, 2014",Choose Your Own Adventure
Keep Talking and Nobody Explodes,98%,"Oct 8, 2015",Co-op
,,,
Cat Goes Fishing,91%,"Jan 19, 2015",Fishing
Tacoma,87%,"Aug 1, 2017",Walking Simulator
Besiege,94%,"Jan 28, 2015",Early Access
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,83%,"Feb 4, 2016",Anime
Mosaic,62%,"Dec 5, 2019",Indie
Sherlock Holmes: The Devil's Daughter,74%,"Jun 10, 2016",Detective
Crazy Machines 3,96%,"Oct 18, 2016",Simulation
The Silent Age,93%,"May 29, 2015",Adventure
Stephen's Sausage Roll,96%,"Apr 18, 2016",Puzzle
Train Valley,88%,"Sep 16, 2015",Trains
Styx: Shards of Darkness,81%,"Mar 14, 2017",Stealth
Middle-earth™: Shadow of War™,81%,"Oct 9, 2017",Open World
Snakebird,95%,"May 4, 2015",Puzzle
Elite Dangerous,71%,"Apr 2, 2015",Space Sim
Mafia III,50%,"Oct 6, 2016",Crime
Turmoil,89%,"Jun 2, 2016",Simulation
,,,
Hollow Knight,96%,"Feb 24, 2017",Souls-like
Hook,97%,"Jan 25, 2015",Puzzle
,,,
Agatha Christie - The ABC Murders,76%,"Feb 4, 2016",Adventure
Human Resource Machine,94%,"Oct 15, 2015",Programming
,,,
,,,
80 Days,93%,"Sep 28, 2015",Adventure
Induction,97%,"Feb 7, 2017",Indie
Mindshow,94%,"Aug 30, 2017",Early Access
Hue,94%,"Aug 30, 2016",Indie
ABZU,92%,"Aug 2, 2016",Relaxing
Fingered,75%,"Aug 18, 2015",Indie
Steambirds Alliance,76%,"Aug 22, 2019",Free to Play
Ultimate Chicken Horse,,,
Scrap Mechanic,87%,"Jan 19, 2016",Early Access
Day of the Tentacle Remastered,97%,"Mar 21, 2016",Point & Click
Oxenfree,93%,"Jan 14, 2016",Story Rich
,,,
Endless Space® 2,83%,"May 18, 2017",Strategy
TSIOQUE,97%,"Nov 7, 2018",Adventure
Ice Lakes,84%,"Apr 19, 2016",Fishing
DISTRAINT: Deluxe Edition,93%,"Oct 21, 2015",Indie
Ittle Dew 2+,86%,"Nov 15, 2016",Adventure
Epistory - Typing Chronicles,95%,"Mar 30, 2016",Typing
Call of Cthulhu®,73%,"Oct 29, 2018",Lovecraftian
Wuppo: Definitive Edition,95%,"Sep 29, 2016",Adventure
,,,
Refunct,95%,"Oct 16, 2015",Relaxing
,,,
Hellblade: Senua's Sacrifice,91%,"Aug 8, 2017",Atmospheric
Outlast 2,88%,"Apr 25, 2017",Horror
Shadow Tactics: Blades of the Shogun,95%,"Dec 6, 2016",Stealth
,,,
Samorost 3,94%,"Mar 24, 2016",Adventure
Furi,91%,"Jul 5, 2016",Great Soundtrack
Project Highrise,83%,"Sep 8, 2016",Management
The Room Two,97%,"Jul 5, 2016",Puzzle
Vampyr,72%,"Jun 4, 2018",Vampire
Factorio,98%,"Feb 25, 2016",Early Access
Youtubers Life,72%,"May 18, 2016",Simulation
Slime Rancher,96%,"Aug 1, 2017",Cute
Divinity: Original Sin 2 - Definitive Edition,95%,"Sep 14, 2017",RPG
Hidden Folks,97%,"Feb 15, 2017",Hidden Object
The Final Station,84%,"Aug 30, 2016",Pixel Graphics
Tricky Towers,90%,"Aug 2, 2016",Multiplayer
The SoulKeeper VR,63%,"Aug 15, 2017",Early Access
This Is the Police,83%,"Aug 2, 2016",Strategy
Wizard of Legend,91%,"May 15, 2018",Action Roguelike
VA-11 Hall-A: Cyberpunk Bartender Action,97%,"Jun 21, 2016",Cyberpunk
"Hot Dogs, Horseshoes & Hand Grenades",97%,"Apr 5, 2016",Early Access
The Room Three,96%,"Nov 13, 2018",Puzzle
Oxygen Not Included,95%,"Jul 30, 2019",Colony Sim
ABE VR,61%,"Jun 23, 2016",Adventure
Riverbond,75%,"Jun 9, 2019",Action
,,,
Katana ZERO,98%,"Apr 18, 2019",Platformer
MANDAGON,94%,"Aug 4, 2016",Free to Play
Pyre,90%,"Jul 25, 2017",Indie
Speed Brawl,82%,"Sep 18, 2018",Action
Event[0],78%,"Sep 14, 2016",Adventure
Absolver,68%,"Aug 29, 2017",Fighting
Manifold Garden,,October 2020,Indie
Quantum Break,85%,"Sep 29, 2016",Action
Titan Quest Anniversary Edition,90%,"Aug 31, 2016",RPG
Beholder,90%,"Nov 9, 2016",Indie
Human: Fall Flat,93%,"Jul 22, 2016",Funny
Floppy Heroes,93%,"Sep 13, 2016",Action
Prey,88%,"May 4, 2017",Sci-fi
The Bunker,73%,"Sep 20, 2016",Adventure
Night in the Woods,96%,"Feb 21, 2017",Story Rich
God's Trigger,80%,"Apr 18, 2019",Action
Wolfpack,93%,"Mar 15, 2019",Early Access
,,,
RiME,90%,"May 26, 2017",Adventure
Planet Coaster,88%,"Nov 17, 2016",Simulation
The Turing Test,86%,"Aug 30, 2016",Puzzle
What Remains of Edith Finch,95%,"Apr 24, 2017",Story Rich
911 Operator,85%,"Feb 24, 2017",Simulation
Manual Samuel,82%,"Oct 14, 2016",Dark Humor
Totally Accurate Battle Simulator,96%,"Apr 1, 2019",Early Access
Streets of Rogue,96%,"Jul 12, 2019",Roguelite
A Duel Hand Disaster: Trackher,,"Aug 28, 2017",Early Access
theHunter: Call of the Wild™,81%,"Feb 16, 2017",Hunting
World to the West,82%,"May 5, 2017",Indie
Wandersong,97%,"Sep 27, 2018",Music
Life is Strange 2,86%,"Sep 26, 2018",Story Rich
Vampire: The Masquerade® - Bloodlines™ 2,,2020,RPG
Dying Light 2,,Spring 2020,Action
Two Point Hospital,89%,"Aug 29, 2018",Medical Sim
Guts and Glory,81%,"Jul 19, 2018",Action
Lara Croft GO,92%,"Dec 4, 2016",Puzzle
Sally Face,96%,"Dec 14, 2016",Story Rich
Puyo Puyo™Tetris®,82%,"Feb 27, 2018",Puzzle
Primordian,77%,"Jan 19, 2018",Early Access
RAGE 2,59%,"May 14, 2019",Action
Warhammer: Vermintide 2,76%,"Mar 8, 2018",Co-op
,,,
Deathgarden™: BLOODHARVEST,69%,"Aug 14, 2018",Multiplayer
My Friend Pedro,96%,"Jun 20, 2019",Action
Gorogoa,97%,"Dec 14, 2017",Puzzle
Stories Untold,87%,"Feb 27, 2017",Adventure
Opus Magnum,97%,"Dec 7, 2017",Puzzle
Zup! 2,95%,"Dec 5, 2016",Indie
Ion Fury,99%,"Aug 15, 2019",FPS
LOST EMBER,91%,"Nov 22, 2019",Adventure
Keen - One Girl Army,,Q3 2019,Indie
Mable & The Wood,70%,"Aug 23, 2019",Adventure
SteamWorld Dig 2,95%,"Sep 22, 2017",Adventure
Pikuniku,94%,"Jan 24, 2019",Indie
My Lovely Daughter,72%,"Mar 8, 2018",Indie
Insurgency: Sandstorm,,,
,,,
We Were Here,92%,"Feb 3, 2017",Free to Play
Cosmic Express,93%,"Mar 16, 2017",Indie
Late Shift,88%,"Apr 18, 2017",Choices Matter
I Expect You To Die,94%,"Apr 25, 2017",VR
Fujii,,,
Knights And Bikes,97%,"Aug 26, 2019",Action
Immortal Redneck,92%,"Apr 25, 2017",Action Roguelike
West of Loathing,97%,"Aug 10, 2017",Comedy
BIOMUTANT,,2019,Open World
Lost Words: Beyond the Page,,2020,Indie
Valfaris,94%,"Oct 10, 2019",Action
,,,
Yono and the Celestial Elephants,93%,"Oct 12, 2017",Adventure
Empire of Sin,,Spring 2020,Strategy
GreedFall,81%,"Sep 9, 2019",RPG
Psychonauts 2,,2020,Adventure
FAR: Lone Sails,92%,"May 17, 2018",Atmospheric
Minit,92%,"Apr 3, 2018",Minimalist
Wolfenstein II: The New Colossus,71%,"Oct 26, 2017",Action
Orbt XL,97%,"Apr 21, 2017",Indie
PC Building Simulator,92%,"Jan 29, 2019",Simulation
Injustice™ 2,80%,"Nov 30, 2017",Fighting
Hellpoint,,Early 2020,Souls-like
MORDHAU,82%,"Apr 29, 2019",Medieval
Risk of Rain 2,96%,"Mar 28, 2019",Early Access
Orwell: Ignorance is Strength,79%,"Feb 22, 2018",Indie
BATTLETECH,76%,"Apr 24, 2018",Mechs
The Surge 2,79%,"Sep 23, 2019",Souls-like
They Are Billions,84%,"Jun 18, 2019",Colony Sim
Quantum League,,Coming soon!,Action
Star Renegades,,2020,Indie
Return of the Obra Dinn,96%,"Oct 18, 2018",Detective
Tracks - The Family Friendly Open World Train Set Game,92%,"Nov 14, 2019",Simulation
Killer Queen Black,92%,"Oct 11, 2019",Action
Wrongworld,94%,"May 11, 2018",Open World Survival Craft
My Time At Portia,91%,"Jan 15, 2019",Life Sim
Espire 1: VR Operative,49%,"Nov 22, 2019",Action
Boyfriend Dungeon,,when weapons are beautiful enough,Dating Sim
Stick Fight: The Game,91%,"Sep 28, 2017",Multiplayer
Descenders,92%,"May 7, 2019",Sports
GRIS,96%,"Dec 13, 2018",Beautiful
Bridge Constructor Portal,90%,"Dec 20, 2017",Strategy
Another Lost Phone: Laura's Story,93%,"Sep 21, 2017",Casual
Trine 4: The Nightmare Prince,93%,"Oct 8, 2019",Adventure
Evil Genius 2: World Domination,,2020,Strategy
Kingdom Two Crowns,83%,"Dec 11, 2018",Strategy
Donut County,84%,"Aug 28, 2018",Indie
Planet Zoo,87%,"Nov 5, 2019",Simulation
Thief Simulator,81%,"Nov 9, 2018",Simulation
Darksiders Genesis,87%,"Dec 5, 2019",Action
SIMULACRA,95%,"Oct 26, 2017",Simulation
Lucifer Within Us,,developer testimonies: contradictory,Detective
Cultist Simulator,79%,"May 31, 2018",Lovecraftian
Age of Wonders: Planetfall,79%,"Aug 6, 2019",Strategy
Pipe Push Paradise,100%,"Jan 18, 2018",Indie
Superflight,96%,"Nov 8, 2017",Indie
Genesis Noir,,"Before, During, and After the Big Bang",Adventure
11-11 Memories Retold,93%,"Nov 8, 2018",Adventure
Baba Is You,98%,"Mar 13, 2019",Puzzle
We. The Revolution,78%,"Mar 21, 2019",Strategy
7th Sector,80%,"Mar 5, 2019",Adventure
After the Fall,,2020,Action
A Plague Tale: Innocence,95%,"May 14, 2019",Story Rich
Mutant Year Zero: Road to Eden,89%,"Dec 4, 2018",Strategy
Wave Break,,"2020, TBA™!!!",Action
Telling Lies,70%,"Aug 23, 2019",Indie
Draugen,79%,"May 29, 2019",Adventure
Blasphemous,86%,"Sep 10, 2019",Metroidvania
Project Winter,85%,"May 23, 2019",Survival
EarthNight,,"Dec 3, 2019",Indie
Total War: THREE KINGDOMS,82%,"May 23, 2019",Strategy
DOOM Eternal,,"Mar 20, 2020",Gore
RAWMEN,,TBD,Early Access
INSOMNIA: The Ark,63%,"Sep 27, 2018",RPG
Farming Simulator 19,86%,"Nov 19, 2018",Farming Sim
Tick Tock: A Tale for Two,91%,"Mar 7, 2019",Adventure
Neo Cab,88%,"Oct 3, 2019",Adventure
Per Aspera,,2020,Strategy
Destroy All Humans!,,2020,Action
Assassin's Creed® Odyssey,86%,"Oct 5, 2018",Open World
Etherborn,84%,"Jul 18, 2019",Indie
Supraland,97%,"Apr 5, 2019",Adventure
Age of Empires II: Definitive Edition,90%,"Nov 14, 2019",Strategy
Sekiro™: Shadows Die Twice,92%,"Mar 21, 2019",Souls-like
Battlewake,67%,"Sep 10, 2019",Action
Green Hell,86%,"Sep 5, 2019",Open World Survival Craft
Kingdom Rush Origins,94%,"Oct 17, 2018",Tower Defense
LEGO® The Incredibles,82%,"Jun 15, 2018",Action
Bloodroots,,,Action
Metal Wolf Chaos XD,87%,"Aug 6, 2019",America
Aqua Lungers,,"Aug 9, 2019",Action
Totally Accurate Battlegrounds,74%,"Jun 5, 2018",Multiplayer
Monster Jam Steel Titans,67%,"Jun 25, 2019",Racing
Out of the Park Baseball 20,91%,"Mar 22, 2019",Sports
Thunder Rally,,When it's done,Indie
Batbarian,,2020,Indie
Moss,92%,"Feb 27, 2018",Adventure
Tell Me Everything,66%,"May 29, 2018",Adventure
Yooka-Laylee and the Impossible Lair,91%,"Oct 8, 2019",Adventure
Subnautica: Below Zero,92%,"Jan 30, 2019",Early Access
G2 Fighter / 基因特工,85%,"Aug 28, 2019",RPG
Creature in the Well,74%,"Sep 6, 2019",Action
El Hijo,,TBA,Indie
Dicey Dungeons,90%,"Aug 13, 2019",Deckbuilding
HITMAN™ 2,90%,"Nov 13, 2018",Stealth
Aground,96%,"Aug 8, 2018",Early Access
Pummel Party,89%,"Sep 20, 2018",Multiplayer
Tunche,,Coming soon,Online Co-Op
Reigns: Game of Thrones,77%,"Oct 18, 2018",RPG
Last Oasis,,Q1 2020,Early Access
Vambrace: Cold Soul,64%,"May 28, 2019",Adventure
Heave Ho,95%,"Aug 29, 2019",Indie
Anew: The Distant Light,,TBD,Indie
Stronghold: Warlords,,2020,Strategy
Super Crush KO,,"Jan 16, 2020",Indie
Legends of Ethernal,,2020,Action
Cube Escape: Paradox,96%,"Sep 20, 2018",Puzzle
Killsquad,65%,"Jul 16, 2019",Early Access
Jet Lancer,,2020,Action
Trials of Mana,,24th April 2020,RPG
American Fugitive,77%,"May 21, 2019",Action
Ary and the Secret of Seasons,,Q1 2020,Adventure
Far Cry® New Dawn,75%,"Feb 15, 2019",Open World
The Last Friend,,2019,Strategy
CARRION,,2020,Action
Flower,91%,"Feb 14, 2019",Casual
Speaking Simulator,,Early 2020,Indie
ROGAN: The Thief in the Castle,46%,"Jul 5, 2019",Adventure
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,,(When) I'm ready!,Cult Classic
Spiritfarer,,2020,Simulation
Thronebreaker: The Witcher Tales,89%,"Nov 9, 2018",Card Game
Mortal Kombat 11,76%,"Apr 23, 2019",Fighting
Infinite Children,64%,"May 6, 2019",Free to Play
Halo: The Master Chief Collection,92%,"Dec 3, 2019",Masterpiece
DeMagnete VR,,2019,Adventure
Spyro™ Reignited Trilogy,95%,"Sep 3, 2019",3D Platformer
WRATH: Aeon of Ruin,90%,"Nov 22, 2019",Early Access
Foregone,,2021,Action
KUNAI,,Early 2020,Indie
Terrorarium,,"Mar 20, 2019",Early Access
Hotel R'n'R,92%,"Aug 29, 2019",Early Access
Totally Reliable Delivery Service,,2021,Action
Moons of Madness,76%,"Oct 22, 2019",Adventure
THE LAST PLAYER:VR Battle Royale,76%,"Aug 7, 2019",Early Access
Age of Empires: Definitive Edition,77%,"Aug 19, 2019",Strategy
AUDICA: Rhythm Shooter,86%,"Mar 7, 2019",Rhythm
Immortal Realms: Vampire Wars,,,
Bravery Network Online,,Coming Soon,Strategy
FOCUS on YOU,88%,"Jul 5, 2019",Adventure
Struggling,,Early 2020,Indie
Trials of Fire,92%,"May 7, 2019",Early Access
ISLANDERS,95%,"Apr 4, 2019",Relaxing
Half Past Fate,,2019,Adventure
Bear With Me: The Lost Robots,87%,"Jul 31, 2019",Adventure
Wolfenstein: Youngblood,45%,"Jul 25, 2019",Action
Conan Chop Chop,,"Feb 25, 2020",Action
Starmancer,,Coming Soon,Indie
Embr,,2020,Early Access
Project Witchstone,,When witchstones wake up,Indie
Devolver Bootleg,93%,"Jun 9, 2019",Indie
Autumn's End,,Coming Soon,Adventure
Doctor Who: The Edge Of Time,68%,"Nov 12, 2019",Adventure
Bite the Bullet,,Q1 2020,Action
Cris Tales,,2020,Adventure
The Walking Dead Onslaught,,2020,Action
Destiny 2,89%,"Oct 1, 2019",Looter Shooter
Baldur's Gate 3,,To Be Announced,RPG
Cyberpunk 2077,,"Apr 15, 2020",Cyberpunk
Budget Cuts 2: Mission Insolvency,90%,"Dec 12, 2019",Action
Blair Witch,,,
Acron: Attack of the Squirrels!,88%,"Aug 29, 2019",Action
Unexplored 2: The Wayfarer's Legacy,,Coming in 2020,Indie
Circuit Superstars,,2020,Racing
Fall Guys: Ultimate Knockout,,2020,Massively Multiplayer
Twelve Minutes,,TBD,Indie
The Dark Crystal: Age of Resistance Tactics,,"Feb 4, 2020",RPG
Gears 5,60%,"Sep 5, 2019",Action
The Curious Tale of the Stolen Pets,81%,"Nov 14, 2019",Adventure
Super Space Club,,,Action
Commandos 2 - HD Remaster,,"Jan 24, 2020",Strategy
Praetorians - HD Remaster,,"Jan 24, 2020",Strategy
Eastshade,89%,"Feb 13, 2019",Exploration
STAR WARS Jedi: Fallen Order™,92%,"Nov 14, 2019",Action
Ancestors: The Humankind Odyssey,,2020,Adventure
Door Kickers,94%,"Oct 20, 2014",Tactical
Mirror's Edge™,87%,"Jan 13, 2009",Parkour
The Outer Worlds,,2020,RPG
ICEY,91%,"Nov 17, 2016",Action
RimWorld,98%,"Oct 17, 2018",Colony Sim
Outward,75%,"Mar 26, 2019",RPG
Dead Cells,95%,"Aug 6, 2018",Souls-like
APE OUT,94%,"Feb 28, 2019",Indie
Catherine Classic,90%,"Jan 10, 2019",Sexual Content
Iris.Fall,89%,"Dec 7, 2018",Adventure
SCP: Secret Laboratory,88%,"Dec 29, 2017",Free to Play
S.T.A.L.K.E.R.: Call of Pripyat,95%,"Feb 11, 2010",Atmospheric
Griftlands,,June 2020,Indie
Magicite,85%,"Jun 9, 2014",Indie
Trover Saves the Universe,92%,"Jun 4, 2019",Adventure
Metro: Last Light Redux,82%,"Aug 25, 2014",Post-apocalyptic
Grand Theft Auto V,76%,"Apr 14, 2015",Open World
SteamWorld Quest: Hand of Gilgamech,90%,"May 31, 2019",Deckbuilding
Disco Elysium,95%,"Oct 15, 2019",RPG
Amnesia: The Dark Descent,95%,"Sep 8, 2010",Horror
Deep Rock Galactic,,,
Outer Wilds,,TBD,Adventure
Don't Starve Together,96%,"Apr 21, 2016",Open World Survival Craft
A Hat in Time,98%,"Oct 5, 2017",Cute
The Painscreek Killings,87%,"Sep 27, 2017",Detective
SUNLESS SKIES,85%,"Jan 31, 2019",Steampunk
The Sinking City,,2020,Adventure
Void Bastards,88%,"May 28, 2019",Action Roguelike
Lost Castle / 失落城堡,90%,"Aug 31, 2016",Action
Do Not Feed the Monkeys,,,
Celeste,97%,"Jan 25, 2018",Precision Platformer
Titan Souls,81%,"Apr 14, 2015",Souls-like
For The King,85%,"Apr 19, 2018",RPG
Hypnospace Outlaw,98%,"Mar 12, 2019",Simulation
Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,95%,"Jun 25, 2014",Masterpiece
Control,,Coming August 2020,Action
Praey for the Gods,85%,"Jan 31, 2019",Early Access
Orcs Must Die!,96%,"Oct 11, 2011",Tower Defense
Swords & Souls: Neverseen,90%,"Jul 22, 2019",RPG
